           cdddxkk0XNNNNNNNNNXX0ddxdoooo ooddoooooooccc;;ccccccc::::c;          
           cddxOO0XXKXNNNNNNNNN0xdxdoolo dllllclllxdlol;;ccccccc::::c;          
           lxdxOKKXXx0XXXXXXXXXXKOxxkdxd dolllolccoddxkl;cccccccccccc:          
           lkkkOKXXXxkXXXXXXXXXXXXK0xccc clooooolllodddc;ccccccccc:cc;          
           okxkk000KxkXXNNXXNXXXXXXx,',c ::xoodoldxoldxo;cccccclocccc;          
           okxddxkOKkxXXXXXXXKKO0XXk;,:l c:oodxoloxdoood;ccccccclclll:          
           ldxddddxkxxKKK0KXXKKOkO0Kk;,: llooodooloooooo;ccccllcccloo:          
           lddddddddddxkkkxOKXXKOkkOKd,; clloooddolloool;llcclllcccoo:          
           lxdddddxddddxxxxxkO0Okxxxdl:; :coxdddodoollol;lolclclolccl:          
           ldododxxxdddxxdxkkkkkxdollllc clxOkdxxOOooool;clollloollcc:          
           lxxddxkkkxdddxkxxxddddoccclll llodxkkO0Kxolll:loddlooollll:          
           ldddx0KOkxdxddxxxxddddl:c;;ll llooloxO0KOolllclddoddollodo:          
           lddxkO0Okdddxdxxdddddxl:::,;c lloood0KXXKkoll:collollllool;          
           cdddxxddddddddddddddxxc::c:;: ccccldxOKOkxkoo;colllcc:cl::,          
           coooddoooooooddddddddxo::::cc odlcldddxkkoool;;cccc:::c:::,          
           cooodddoooodddddddxkxxkxo,',: dkdolxkxodkdlll;;c::clc:::;;'          
           cooooooooooddddxxxxOkxxxd;;;c olollxO0xloodll:;:::cc:;;;::'          
           coooooooooodddodddddxdddo:;cd kxl;oxkOOoloddlc::::;;;;;:::,          
           cooooooooooooddooodooooolc:ld xxo:coddxxddkkdlc:::;;:;:c:;,          
           cooooooooooooddoollcloodollll ooolcodddddxkkOxc:cc;;:;,:;,'          
