           cddoooooooooddooooodddxdoodxk O00KKXXXXX0O0kooxOdddololcloo          
           coddoooooododxxxdddoooddddxk0 XXXXXXXXXXXXOxooxkoodxooooodl          
           cdoddoooooooodxkxdddoooodxkkO KXXXXXXXXXXXKOdoldxddddxddkxc          
           coooooooooooooooooooddodxOOxd 0KXXXXXXXKXXXXKOkxk0Ooodxxdxl          
           cdooooooooooooooooddddddx0Kxx KXXXXXXXXXXXXXXXXKKXK0Oxxkkxc          
           cdooooooooooooooddddollllodox KXXXXXXXXXXKKXXXXXX0kxk00KX0c          
           cdoooooooooooooooxxoc::;,,',x KXXXXXXXKKK0kOKXXXX0dooxxxkkc          
           cooooooooooooooooodl;:loc;;;d KXXXXXXXK000kxOO0KNKxdddooloc          
           cdoodoooooooooooooooclxl;:;'l O0K0000KXXKK0kkOkk0XX0Oxxdooc          
           cxdooooooooooooooooddxxo;c:co ddxkxxdxkO00OxxxkkOKKXXOkdooc          
           cddoooooddooooddoooooxdlc;;cc loooddddddkkkxdodxkkkkkOkoloc          
           cdooooooodddooddollloOxlc:;;; :clooodddddddddoddddxxddxkxoc          
           cddoooooooooodolccccldooxo::; ;;;clooooooooooodddddxxxkOK0o          
           cdddooooooooooc:::clolloddoxl :;;;:oodooooooodooododxkkk0Xk          
           cooooooooooolccc;:lxxl::loxkd d:;;;coodooooooooooddodkOkO0x          
           coooooolllooc:c:;:llc;;;:looo l,:l;:ooooooodooooooodddxkO0x          
           coooooollloolcccc:;,,,;;::::c ,':ollcdooooooddddodxddoodxxl          
           coooooollllolc:;:;',,,;;:;:;; ,,:cdd:dxdooodddodddxddodddoc          
           :ollollllllooolllc,,,,;;,,;;; ,,cckkodkxdoodxxddddodxddoddc          
           :olllllolllloooooc,;:;;;,,;;; ;,;cxxodkkxdodxkxxdoooooododl          
