           cddddxxkOkkOkkOOkkxddxkxxxddx kkxddddxkxdoddxxxxkkdxxdooodl          
           cddxkOOOkkO0O000OkxxxkOkkdkkO OOOkxdxkkdoodkOOOkOOxxkkxdddl          
           cxkOkkkkk000OOOkkOkxkkxkOkxxO O00kxxkkxxdddxxxkkkOOkdxxddxl          
           oOO00kkk000OkOkkk0kxkkO00Okxd ddxxOO0OkxddxOxdxxxkOOxdddkOo          
           dOO000kkOOOkk00OkOxxxO0000Ooc ;;ldk00OOkddxkxxOOxxxxxdxkOOo          
           d00000kkOkOkkOOO00kxxkO000d:: ;::lokOOOkxdxkOkkkxxxxxdkOOOd          
           d000OkkkOOkk00OO00kxkxxkkxo:: :lcccokkxxkdxO0kkOkdxkOxxkk0d          
           okkOOkkOOkkkk00O00kxxkOOxol:; :llccclxkxxdxOOkOOxxxkkkxxxko          
           odxO0OO0OkOOkkkkOkxxkOOo,.,;; ;ccc:::ldxdodxkxxxxOxxOOOOOkl          
           dxxOOkOOkkOOkxdkOOxdxd:....', ;:c:;:c::odooxkxodxkxdkOkkOOl          
           oxdxxxxxkO0OxxxxOOdddc,',,;,, ;:c:;::,.'lodkkdoddkkxddxxxkl          
           lodkkkkdxOOxxkxxkkdddlloddd:; ;:c:::;c,.,ooxdodxdkOkddxxxxl          
           cdxkkxxdddxdxxxkxxdddoddddc,' ',,,,.;do;;oodddddxxkxdddxxxl          
           lxxddddxxdoodxkkxdooddxxo,... .....,dxxc;ldddxxxdodxkxddddl          
           lxxdoddxxkdodxxxxdododxc..... .....:xxxo,cdddxxxdodxxxdddxl          
           lxddodxkkkdddddddddoodo...... .....cxddo,cdoodddddddddxddxl          
           cddddddxxxdddddddddddd:..     .....cddo:'cddddodddddddxddxl          
           coooddddddddddddddddoo;....'' . ...'ddoc:cdodddddddxdddddxl          
           cooodddddddoddddooodoo,...'ll :.....:dddoodoloooddddddddddc          
           :oodddddddddddoooooodo'...;ll l:....'dddoodollloddddddddddc          
