           dOkkkkkkkkkkkkkkkkkkkkkkkxxxx xxkkkkkkkkxxxddxxxxkOOOOOOOOo          
           dkkkkkkkOOOkkkkkkkkkkkkkkxxxx xxkkkkkkkxxxxxxxxxkkOOOOOkkxl          
           dOkkOOkkOOOOOkkkkkOOOkkkkkxdd ddxkkkkkkkxxxxxxxxxkkkOOkxxxl          
           dOkkOOkkOOOOOkkkkkOOOOOOkd:;; ,,;:dkkkxxxxxxxxkkkxxkkkkxxko          
           dOkkOOOkkkkkkkkkkkOOOOOOxc;,; ;::,ckxxxxxxxxxxxxkxxxkkxxkOd          
           dOkkkkkkkkkkkkkkkkkkOOOkx:::c lllclxxxxxxxxxxxxxkkkkxxxkOOd          
           dOkkkkkkkkkkkkkkkkxxkkkkxlc:: lclloxxxkkkxxxkkxxxkkkxxkOO0d          
           dOkkkkkxxkkkkxkkkxxxxxxkxdl:; ccldxdxxkkkxxxxxxxxkkkxkkkkOd          
           dkkxkkkxxkkkkxxkkkkxxdol:;c;; :;lddddxxkxxxxxxxxxxxxkkkkkkd          
           okxxkkkxxxxkxxxxxdoc:,'...clc ccoc,;cldxxxxxxxxxxxxkkkkkkko          
           oxxxkkxxxxxxxxxxl'........'ll lol,...';odxdxxxxxxxxkOOOkkko          
           oxxxkxxxxxxxxxdx,...........: ::;......lddddxxxxkxkkOOOOkko          
           okxxxxxxxxxxdddd;..........., c:,......ldddddxxxkkkkkOOOOOd          
           oxxxxxxxxxxddddl'............ :;'......ldddddddxkkkkkOOkkko          
           lxxxxxxxxxxdddl'............. ,;.......ldddddddxkkkkkkxxxko          
           lxdddxxxxxxddd,.............. ',.......lddddddddxxxxxxdddxl          
           oxddddxxxxxddo............... .'.......cdddddddddddddddddxl          
           lxxdddxxxxdddo,.............. ......''.,dddddddddddoodddddl          
           lxddddxxddddddl'....,::'...   ...  .,::lddddddddddooodddddl          
           lddddddddddddddl,...:lc....   .'.  .;ldddddddddddddoodddddl          
