            .....'odddxdddxxxxxxxxxxxxxx xxxxxdxxxxxxdddddddoc,.''',;'          
            ......odddddddxxxxxxxxxxxxxx xxxxdddxxxxxdddxdddoc,...,,,'          
           .......oddddddddxxxxxxxxxxxxd dxdoddxxxxxxxxxxdddoc,...',,'          
           .......odddddddxxxxxxddxdxOOk doc::ldxxxxxddxxxxdoc'....''.          
           .,'''..ldddddxxxxxxdddxxxkOOx lc:;;;:odxxxdxdddddlc'.....'.          
           ..'''..ldxxxxxxxxxxxxxdxxOxkd l:;;;:::lodxxddxxddlc'.....,.          
           ..,''..ldddxdxxxxxxkxodxkOdod olc;;;::coxxxxxxdddc;,,,,,,;'          
           ..,;'..cdddxdxxxxxxxocdxOkdod oolcc:cldxxxxxdxdxd:,,''.....          
           ..;;,..cddxxxxxxxxxxxkOxxdolo lldxoldxxxdxdddddddc;,,,,,,;'          
           ..;,,..cdddddxxxxxxxdOKxllloo dO0xdcoxdddddddxdxdoolcccccc;          
           ';;,''.cxddxxxxxxxxxddKKkodxx kOddxlcxxxdxdddddddddxdolccc;          
           .,,,'..ldddxxxxxxxxxocd0KK00O xkodkocdddddddddddddddxxdoll:          
           ..','..ldddxxxxxxxxxdook0K000 kxookxllxxdxdxxxxxxxdxxxxxddc          
           ..,''..lxxxxxxxxxxxxxxxkK0kkO dooodxdlllooodxxxxxxxkxxxxxko          
           ..,,'..lxddxxxxxxxxxxxxkXK0OO xoollooc;;;:::cdxxdxxxxxxxxko          
           ..,,,'.ldddxxxxxxxxxxxxx00OOO kOOOkdcclllooc:oxdddxxxdxxxko          
           .';,,'.odddxdxxxxxxxxxxx0XXXX KKK0kdlllodddxdxxxxxxxxxxxxko          
           ';;,,,.oxdxxxxxxxxxxxxxOKKKXK 000Oxoollloddddxxxxxdxddxxxko          
           .',,,,.oxdxxxxxxxxxxxxx0KKKKO OOOxdlllloodxxxxxxdxxxxxxxxko          
           ..,,,'.odddxdxxxxxxxxdx0KKKKk kxxddolooooddddddddxdxxxxxxko          
