           okkkkkkxxxxxxx:.:dxxxxollllll llllllllooooodxkkkkkkkkkkdoo:          
           okkkkkkxxxxxxx:.:xxxxxdllllll llllllllooodddxkkkkkkkkkkxooc          
           okkxxxxxxxxxxx;'cxxxxxxolllll lllllllllodxxxkkkkkkkkkkkkooc          
           okxxxkkkkkkkkx;'lxxxkkkdlllll lllllollllodxkkkkkkkkkkkkkxoc          
           okkkkkkkkkkkkx,,okkkkkkxollll lllllooodddddxkkkkkkkkkkkkkdc          
           dkkkkkkkkkkkkx,,okkkkkkkdllll lcllllloddddddxkkkkkkkkkkkkkc          
           okxxxxxxxkxkkd';dkxxxxxxxolll llllllllooooooxkkkkkkkkkkkkOl          
           oxxxxxxxxxxxxo';dxxxxxxxxdlll lllllllllloololcxkkkkkkkkkkOo          
           oxxxxxxxxxxdxl':ddddddddddlll lllllllllllol:',oxxkkkkkkkkOd          
           oxxxxxxxxxxxxl':ddddddddoc,,; :cccccccc::;'..'lxxkkkkkkkkOd          
           oxxxxxxxxxxxxc'cddddddl:,.... ...............'cxxxxkkkkkkOd          
           okxxxxxxxxxxxc'cdddol:;'....  ...............'cxxxxxxkkkkkd          
           dkkkxxxxxxxxd:,lddc'.........  ...........',;coddxxxxxxxxko          
           dOkkkkkkkxxxd:;ool'....'..... .....,;:ccllloooodddxxxxxxxxo          
           dOkkkkxxxxxxd:;olc;'''''''''' '',;clllllooooooddddddxxxxxxo          
           okxxxxxxxxxxdccodolcccccccllo oooddddddddddddddddddxxxxxxxo          
           oxxxxxxxdddddllodddddddddxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxddl          
           oxxxxxxxxxxxdlldxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxo          
           oxddooooolllc::clloooodddxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxo          
           clc:::::::::,,,;;;;;;:::clodx xxxxxxxxxxxxxxddxxxxxxxxxxxxo          
