           lxxkOO0OOO0000000OkkkkOOkkkkk kOOOkxxkkkxxdxOOOOOOOkkkkxxxl          
           oOOOOOOOO00000OOOOOkOOkOOOkkk OO0OkkkkkxkxxkkkkkkOOOkxxxxxl          
           oO000OOOKK0OO0OOO0OOOO0000OOk kOOOO000OkkxxkOxxkkkOOOkxdxko          
           dO0000OO000O000OO0OOO0000000k dooxO0000OkkkkOkkOOkkkkxxxkOd          
           d00000O0000OO00000OOOO0000Okl ;;,:oxOOOOkkkk0OOOOkkkxkxkOOd          
           d000OOO000OO0K00KKOOOOOOOOkxc ;;,,cdxkkkOkkO00OOOkkkOOkkkOd          
           d00000000OOO0KK0KKOOOO00OkkOo ;;,,;cokOOkkkO0OOOOkkkOOOkkOo          
           okO000000O00OO000OOkO00OOOkkx o:,,,:ldxkkxkkOOkkkkOkO00OO0d          
           okO00O00OO0OOkkO00kkOOkkOOxcc c::;,:clodxxxxOOkxkkOkkOOOO0d          
           okkkkkOO0000OOkkOOkkkOkkko'.' ;:::,,;:loxxxxkkxxkkOOkkkkkOo          
           okxkkOOkO00kkOkkOOxxxkxxo'... ..,'',;:coxxxxkxdxkxkkkkkkkOo          
           lxkOkkxxkOkxkkkOkkxxxddo'...  .....::codxxxxxxdxkkkkxdxkkko          
           lxkkkkkkxxdxkOOOkxxxddl,..... ....:o;;dkxxddddxkkxxkkkxddxl          
           okkxxkxxxxddkkkOkxdddc,'..... ...:xd;:dxxddddxxkkxxkkkkxddl          
           okkxddxkkkxdddxxxddo:'....... ...:xx:;dxdddddxxxdddxxxxxddl          
           ldddddxkkkxxxdddddd:..  ..... ...lxd::ddddddxxxdxxddddxxddl          
           cdoddddxxxddxddddddc......... ...,oc,cddddddxxddddddddxxddl          
           cooooddddddddddddddo,....':'. ....c:,cdddddodddddddddddddxc          
           coooddddddooddddddddl....:ll, ....;lcodddddoloooddddddddddc          
           :oooddddddooddddddddo....clll '...'odddddddollloddddddddddc          
