           .;ododdddooddddkOOkdddddddkkk KXXNNNNNNNNNNNN0xdxkdoddooloc          
           .,oooddoodddddddkOkxddddddkkx 00XNXNNNNNNNNNNX0kddxkxdxxoxo          
           .,looooooodooodoodddoddddx00O OdxxxkOXXXXXXXXXXKOkkKkodkxxo          
           .,odddddooooooooododdddxxk0XX xcoolc,dXXXXXXXXXXXXXXXKkxkkl          
           .,oddooooooooooooddxkxxxxO0KK dcdxoc,lXXXK0KXXNNNNX0kOKXXNd          
           .,oddoooooooooooooddkkkkxxkkO xl:c:;:xXK0KOk0KXNNNXkooxOO0o          
           .,oddddddddddddodddddddxxdddx xddlcccOKXKKKOOOO0XNNOddddooc          
           .,oddddddddoddddddddddddddddd dxkl:::clxXXX0OOOOKXNX0kxdddc          
           .,odxxddoddddodddddddddddddxd dkOolocldOXXKXK0OO0000K0xdddc          
           .,odddoooddxxdodxxxxdxxdxxxdo dxOkOOxkO0KOkKKKK0kxxdxOOxodl          
           .,oddooooodddddodddddxxxkOkl: ld0KK000O0XklOK0XXKkkxxk0KOxl          
           .,loddoooooooooddoodddxxkkx;, cd0K00K0O00dloOOOK0OOxkkO0KXx          
           .,ooooooooooooodoooodddddddo: :lk00O00kO0o:cok0K0OOkxkkO0Kk          
           .,oooooooooooooddoooooddddddl clxOOO0000Ooloodxkdcokxddk00x          
           .,ooooooooooooooddooooddddddd dxxllooodooc:lllllccldxdodxOo          
           .;ooooooooooooooooooooodddddd doc;:olllodc:cdddxxxddkxddddl          
           .;ooooooooooooooooooooodddddd lllldOOkkkdooldddxkxddkkxdxxl          
           .;ooooooooooooooooooooooddddd olloddooooxOkdxdxxxddxdxxkOko          
           .;oooooooooooooooooooooooooxk kdlccclodk00OdoddddddxkkxdkKx          
           .;llllcclllllllllllllloooooO0 Oxoc:look00KOlloodddxkkOOxdkd          
