           okxxxxxxxxxxkkkkxxddddxxxxddd odxxxxxxdooooxxxxxxxxxdddoddl          
           okxxxxxkkkxkkkkxxxxxxxxxddodl :;;:codddoooodxxxkkxxxxdooddl          
           lxxxxkkOkxkOOOOkkkxxxxkxdddlc ;;;;;;oxdooodxxkkOOkxkxdoodxl          
           okkOOxxxkOOOkkkxxkkxxxxxxxdcc :clll;ddodoodddxxkOkxddxddxxl          
           oOOOOOkxkkkxxOkkkOkxxkOOOOdoc :clllokxddooxxodddxxxxddxOOOo          
           dOOOOOkxkxkxxkkkkkxxxkOOkkxdc :clldxkxxdooddddxddddxdkO000x          
           oOOOkkxxkkxxkkxkOOxxxxxkxxdl: :cllldxxddoodxxdxxdddkxkO000x          
           okxxxxxxxxxxxkkxkkddxxdlcldcc clol.';;:ccloxxxkkdodxxxxkO0d          
           lddkkkkkxdxxdxxxxxddc;,..;c:: coc'........:dddxdddodxxkkkko          
           ldxkkxkxddxddddkkxdo'.....':: ::...........lxdoodxodxkkkOko          
           lddxxxddxxxddddxkxdl......'cc ;'...........,ddoodkxddddxkko          
           cdxkkkddxxxoxxddxxdc.......:; ,...',,,......';lddkOkddxdxko          
           ldxkxddddddoddxxdddc.......,, '....;cc:........;ddkxddxxOOo          
           lxddddxxxooodkkkxddc...'''.,, .......',.........oddxkxddxxo          
           lxxodxxxxdodxkkkxddo,.':;;'', .......  ..',''',:oooxxxdodkd          
           lkdodxxxxdoooxxxxdddo:,''..'' ...........,doooddoooxxxxddkd          
           lxdodxxxxooxddxkkdddkxol,..,' ............oddddddddxxxxdoxo          
           cdoodxxxxoododdxxdddxddc..,:, ............cdddddddddddddddo          
           cdoodxxxxooodxddooooodd;..::: ............,ddddddddddxddddl          
           cdoodddddooodddoooooddo'..::c ;...........'ddddddddddxdxddl          
