           okkkkkkkkxxxxxc.;dxxxxxxxolll llllllllllloodxxxkkkkkkkkkxoc          
           okkkkkkkxxxxxx:.:xxxxxxxxolll lllllllllloodxxxxkkkkkkkkkkdc          
           okkkkxxxxxxxxx:.cxxxxxxxxdlll llllllloollodxkkkkkkkkkkkkkxc          
           okxxkkkkkkkkkx;'lxkxkkkkkdlll cccclllllodddxxkkkkkkkkkkkkkc          
           okkkkkkkkkkkkx,'okkkkkkkkxlcc cccccclllloddddxkkkkkkkkkkkOo          
           okxxkkkkkkkkkx,,okkkkkxxxxocl lcccccclllloooodkkkkkkkkkkkOd          
           oxxxxxxxxxxxxd,,oxxxxxxxxxdll lcclllllllllooodkkkkkkkkkkkOd          
           oxxxxxxxxxxxxo';oxdxxxxxxxxlc ccllllllllllool:dkkkkkkkkkkOd          
           oxxxxxxxxxxxxl';dddddddddoc,' ',;::ccccccc::,'lxxxkkkkkkkOd          
           oxxxxxxxxxxxxl':ddddddolc,...  .......'''.....:xxxxkkkkkkOd          
           oxxxxxxxxxxxxc':dddo:,'''....   ..............:xxxxkkkkkkOd          
           okxxxxxxxxxxxc'cddd;......... ...............'cxxxxxxkkkkkd          
           dOkkkkxxxxxxd:,lddoc::;;;,''. .........'.',,:codddxxxxxxxko          
           dOkkkkkkkxddd:,loollllc::;,,' '''',;::ccllloooooddddxxxxxxo          
           dkkkkxxxxxxdd:;oooooolcccc::: :::cllllooooooooooddddxxxxxko          
           okxxxxxxxxxxdccoddddooooooood ddddddddddddoooooddddddxxxxxo          
           oxxxxxxxdddddllodddddddddxxxx xxxxxxxxxxxxxdddddxxxxxxxdddl          
           oxxxxxxxxxxxdlldxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxddc          
           oxdddooooollc::lloooooddxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxl          
           clc:::::::::,,,;;;;;:::cclodx xxxxxxxxxxxxxxddddxxxxxxxxxxl          
