           ;ccccccllloollllol':ooooooooo ooooooooooodddodO00KKXXXNXNXx          
           ;ccccccllllolllllc':ooooooooo ooooddooooooddxk0KXXXXXXNNNNO          
           ;ccccccllllllllllc':oooooodoo ooooxkkddooooxxOO0XXXXXXXXXXO          
           ;cccccclllllllllll':oooooodol lloooxxdoooodkO0xxKKKXXXXXXXO          
           ;c:cccccclllllllll';llooool:; ,',loooooddoxOKKdkXXXXXXXXXNO          
           ;clcccccclllllllll';ooooollo; ,..:ooooddddxkOOoOXXXXXXXXXXk          
           ;clcccccclllllllll';oooooo::; ;;,cooooddddddxko0XXXXXXXXKKk          
           ;cccccccllllllllll';oooooooc: :::looooooddooddoOKXXXXXXXXXk          
           ;cccccclllllllllll';ooooooool :;;;:llooooooddoodxO0OOOOKXXO          
           ;cccccclllllllllll';ooooooldx dc:::ccloooodddoodddxxxxdxk0x          
           ;cccccccllllllllll';ollodllOO kkdoololdoodxxdoodddddxxxxxkd          
           ;cccccccllllllllll';ololc:cdd xOkxccddkldxxxdodddxxxdddxkOo          
           ;cccccclllllllllll',olol:;,:c ldxd;cxoccoddddoddoddxdddddxo          
           ;cccclllllllllllll',oooolccc: colocoxoc:ldddddddoodxddddodl          
           ,::cccclllllllllll',oooooool: cdcclcc:clodddddddoodxxdooddc          
           ,::::::cccccclllll',olllooolc oocc:c:;cooddddddooodddxdoddl          
           ';::::::c:::::cccc.,llllllooc ccccloc:coodddddddddddddddddl          
           .,,,,;;:::::::::::.'::ccccodl :;;lxoc:coooooddddddxxxxxxxdc          
           ',,,,,,,,;;;;;::c:.'::::::dxl :;,lkdl:cloooooooddddxxdxkkxl          
           .,',,;;,',,,',;;:;.'::;;:ckdc :;;lkxl::ccllooooodooodddxkkl          
