           cdxkdddk0XXNNNNNNNNNXK0Okdxxd dddollodxdoooolllccc,;cccccc;          
           cdxkxdxO0XNNNNNNNNNNNXX0dokxd oollooooollldoodoccc;:cccccc;          
           lkO0OkkKXXNN0KNNNNNNNNN0xoxxd xdoodolllllcccoxdodo;;cclccc:          
           oO0K00OO0XXXkkXXXXXXXXXXKkdxk xdddxolllodlccoddxxOo:lccccc;          
           xKKKKK00OKXNkkXNNNNNNXXXXXK0K Oxooooooodoolllldxxd::lccccl;          
           d00K0kkkOKXXkkXXNNNNNXXKXXXXK kl;,;:ldddododddooxxc:cccccc;          
           okxkOkdddk00xkKXKKXXXKK0OKXX0 :;ccc::odddxolxkdoodc:lccccc;          
           okddddddddxxdxOOOkOXXXKKOkO0K d:;:c;:looooolddooodc:llcccl:          
           cxxddddxddddddxxxxk0KXKK0kkk0 Kxclollloooooloooxol::lllccl:          
           cddxddxxxddddddxxxkOkOO0OxxkO OOl:llclxkkxdooooool;:loolcl:          
           cdododddxxxxdddxkkO0kkkkxxddd oolllcldxkOOkOdooooo::loolll:          
           ldoddddddxxdddxxkkxxxxkxdooll llok0OO00OOk0KOooooo:cllodllc          
           lxdooddddddddxxdxkxxdddxdocc: lclk0000K0Ox0O0Odlloclodxxddl          
           cdooooddddddddddxxxddddxxo::; clldxkk0OkkkOx0Kdool:codddxkl          
           cdooooodddddddddddxxddddxl::, ,coddxkOkOOOxkO0kddl:cdollloc          
           cdoooooddddoodxxdddxxxdddc::; ':loxkxddkkookkddxdl:cdoolll:          
           coooooooooooodddxdddxkxxdccc: ;,;clollooldoxOxoooo::cccc::,          
           cooooooooooooxxddxxddkkkd:coo ;::cldxkOd:ldxxdoool;;c::ccl:          
           :ooooooooododdxddxxxdxOkoclxo loooodxdxkxxxloddlll:;c::ccc;          
           :oooooooooooddxxxxddddxxlcodo okOkxddxk0KK0lldxdll::c::ccc;          
