           ldooddxkxx0KXXXXXXXXXX0Kkdxxd olodoooolllllldolooc:,:ccccl:          
           ldooodxxkOkKXXXXXXXXXXXKkddxo ooolldxdoolccllllddoc,cccccl:          
           cdoooodkkkdxKXXXXXXXXK0kolcld dddooddoooodolclllxxlcOdcccc;          
           lxddodxOKKxdKXXXXXXXKd:;,,,;d Ododddoodddxolollldxl:docccc;          
           ldddddk0XXkxXXXXXXXXO''';:c:c d0kkkxoooodooodxddlol:oocccc:          
           oxddddxO0KxxXXXXXXXX0,.';c:;: lxxO0Ooddddxxdldkxooc:xxllcl:          
           oxdddddxk0xxXXXXXXXXKx:;:cc:: kkoddoloooxxddodxxodc:ddllll:          
           cdodddddxkdx0XXXXXXK0xlc:::co K0doooooooddoooddddd::oollll:          
           cdddddddddddxO000Okdoloddd::l OK0kdooooolooooooodo::ooolol:          
           cddxdddddddddddddolllloxkkocc x000kooooooooodooooo:clloodd:          
           lxdddddxxddddddolclccccldkxll dxxdxxooddxkxdkOdoooc:llooldc          
           lddddxkkkxdddddlcllc:ccccodcl ddxxx0OxxxxO00KXOoddlclooddxo          
           lxddxkO0Oxdddddodoc:;cccccccc oodxkO00O0000XXXKxooccooddkko          
           lxdxkOOOkxoooloodo:,,:::cclcc ooddxkkkkO0KKKKKKOoolcooodddl          
           cdodddddddooldkkOx:',:::cloll dxxddddddddOKX0kkkxxl:lloxdo:          
           coooooooooolllcx00Odlc::::::l dxddddooddodx0KKOdddc:llodoo:          
           cooooooooooool:cdddkkdlc::::c ddxdddddxxdoodxOOdoo:;clcccc;          
           coooooooooooooooo;,;c:::::::: oddddxxxxdoooddddooo;;::c::c;          
           coooooooooooodool;,,,;::c:;;: loddoodddolclodollll;:c:c::c;          
           cooooooooooooddoo;,,,;;::;;:c ccodocccoocc:coddllc::c:::lo:          
