           ..cddddxxddddxxxxxxxxxdxddddx xxxxxxxxxdxxxxxxxxxxdxxxxxxxo          
            .:xddddxddddxdddddxxxxxxxxxx xxxddddddddddddxxdxxxxxxkxdxo          
            .;xddddddddddxxxxxxxxxxxdood dxxddddxxddddxxxxxxxxxxxkxxkl          
            .:ddddddddxdxxxxxxxxxxxOdloo odoodxxxxdxxxxxxxxxxdxxkkxkko          
           ..:dddddxdxxxxxxxxxdddodkkkxo doc:cdxxddxxxxxxxxxxdxkxxxxkl          
           ..;ddxxdxdxxxxxxxxdddoodxxxdo l:,;:dddddxxdxxxxxxxxxxdxxxxl          
           ..;xxxxxxxxxxxxxxxxddoddlddoc ,'',lxxxxddddxxxxxxxxxxxkxxxo          
           ..;xxxxxxxxxxxxxxxxxddxoool:, ,,,:oxddddxxxxxxxxxkxxxxxxxxo          
           ..;xdddxxddxxxxxxkkkkkxdooc:, ,;:lddddddxxxxxxxxxkkkxxxxxko          
           ..,xddddxxxxxxxxkOxkkxddoc::; ,cldxxxxdddxxxxxxxxkxxxxkxxko          
           ..,dddxxxxxkxxolOkddollollool lodxxxxxxddxxxxxxxxkxxxxxxxxo          
           ..;xddxdxxxolc;lKxddlokkxxxxd lclxxdxxddxxxxxxxddxxxxxxxxxo          
           ..;xxxxxxxoc:;;kX0O00KOocodol :,:xxxxxxxxxxxxxxdxxxxxkxkkko          
           ..;xxxxxxxxxoodKXKKKKx,';clll :,;ddddxxddxxxxxxxxxxxxxxxxxo          
           ..:xdxxxxxxxxxOXKK00Oo;,,,;oc ;,:ddddddddddddddddddxxxxxxxo          
           ..cxddxdxxxxxxOXKKK0Oooc:::ol ;,;ddddddddxdddxddxdxxxxxxxxo          
           ..cxxxxxxxxxxxOXXKKOkxdolcclo :,,oolloxddxdxxxxdxxxxxxkkkko          
           ..lxxxxxxxxxxxkXXXXKK00kolclo c,,c:,,cddxxdxxxxxxxdxxxxxxko          
           ..oxxxxxkxxxxxx0KKXX000xllllo l,,;,,coddxddxddddxxxxxxxxxko          
           ..lxdddxxdxxdxxx0OKK0kkkoooll l;,,,:dxxddddxdddxxdddxdxxxko          
