           cdoooooodl.:ddddddddddddddddd dxxxxxkOkOKXNNNNNNKKKkddOkxxl          
           :ooooooool.:ddddddddddddxxxdd ddxxkxk0XXXNNNNNNNNN0xdxkxdxo          
           :ooooooool':ddddddddddddxOOxd ddddkkOOXNNNNNNNNNNNXKkddxOkl          
           :ooooooool';oooooooooddddxkxd dddxOOOxOXXXXXXXXXNNNXXK0OXXx          
           :ooooooool';oool::,',cooodddd ddxkKXKx0XXNNNNNNNNNNNNNNNNXk          
           :ooooooool';odolc:;'.'oooddxk xxxk0KKx0XNNNNNNNNNXNNNNNNKkl          
           :ooooooooo';oooollc::;odddddx kkOkkkkx0XNNNNNNXXXK0KXNNNKxl          
           :ooooooooo';oooodoccccloooddd ddxxxxxx0XNXXNNNNXKX0OKKKNXOo          
           :ooooooooo';ddooddlcc:ccllllo dddddxddxk0K00KKXXXK0O00O0XNO          
           :olooooooo';doollloxxddoccccc lddddxdddxxxkkkxk00OxxkO00KNO          
           :ooooooooo',ool:lodxxkxoc:;:: :cokxdddxxxxxxkkxkOkxxkkOO0Kk          
           :ooooooooo',ooc;:looodocc:::: ::lkkxddxxxxxxxxkOOkxxkxxxxkd          
           :ooooooooo',ool:;ccoxdlcldool codxxxxxxxdxxxxxdxkkkxxxdddxo          
           :ooooooooo',oxocllcllc:::::ld ddddxxxxxxdxxxxxxddxxdxddddxl          
           :ooooooooo',oxlodl:ccc::c::co ddddddxxxxxdxkxxxxdxxxdddddxo          
           :olooooooo',ooooooccllc:::cco ddddddxkxxxxxxkxxkxxxxxxxxxxo          
           ;cccllllll.'loooodxlc::::llco ddddddxxxxxkkkkkxxxxxkkkOOxxo          
           ;ccccccccc.'ccccloxoc:ccoxdll dodddddxxxxxxxkOOkxxxkkkkkkko          
           ,:::cccccc..ccc:clolc::clxkoc clllloodxxxxdddxkkxxkkkkkxxkd          
           ';,;;:::c:..:c:::clcc::cldxlc cccccccllooooodddxddxxxkkkxxo          
