           cdodc.:ddddddddddddkOkxdddddd xOkx0XXXXNNNNNNNNNXkddxkdoddc          
           cddoc.;oddddddodddddk0Oxddddd dxxk0KXNXNNNNNNNNNXKOddxxkxxl          
           coooc';oooodddoddddodxxdddddd x0OOOd0XXXXXXXXXXXXXX0OkkKOxl          
           coooc';odoooooooodooooooddddd kKXX0dOXXXXXXXXXXXXXXXNXXKXXk          
           cdooc';odddddoooooooooddxxdoo odk0OdKXXXXXXXNXKXXNNNNNX0kkx          
           cdool',oddddooooooooooddkkdcl c:;;cdKXXXXXXXKK0O0KXNNNXOddc          
           cdool',odddddddddddooddddxool ll;''dKXXXXXNXKKKOk00KXNNOddl          
           cdool',oddddddddddddddddddlc: :c:::dO0K000KXXXXKOO0OOKNX00o          
           cdodl',oddxdddodddodddddddddo lcc:codkkkxxxkO00OkxkO0KXKXXk          
           cdodl',oddddooodxddddxxddxxdd occlloxO00OkkxxkOkxdxO0OOkxOx          
           cdool.,ooddooooodddddddddxxdo xkkOkOkO000OxkkOkxxdxxkxxkxko          
           cdool.,oooddoooooddddddddddll d0X00K0000OkodxOOkxddddddxkkd          
           cdool.,oooooooooooodddddodlcl oO0OKXKKkOkkloddxxxxdddddddxo          
           cdddl.,oooooooooooooddddool:c dkkx0KK0dO0koxddddddddddddxxl          
           cdool.,ooooooooooooooddooolcc okOkOOO0OK0OOkxdddddddddddxxl          
           coool.,oooooooooooooooooooolc xkkkkddkkkkkxxxxddxddxkxxdxkl          
           coool.,ooooooooooooooooooooll xolccloddlc:lkkxxxxxdxOOkdxOd          
           coooc.,oooooooooooooooooooood oolc:ldkkol::kOxxxxxkkxxdddko          
           :lcl:.'llllllllllloooooooooxO kxxxc;:clxOo:okxddddxxxxddxko          
           ,::c;.'ccccc:ccccccccccccco0K Okxddl::o0Kkloddddooddxddxkko          
