           cdoooxOOOxddooooodxkKKKXXXXXX XXXXXXKOdoddxdodxdxxdlllllcl:          
           cooooodxkxdooooodxkk0kx0KK0Ox dddxKKKK0OxdOkdoddoddoodlcoo:          
           colloooooooooooodxO0KOo0KOlcl ll::kXKKXKXKK00Okkkdldddoldo:          
           cooooooooooodddddxkO0Od0Xx'cx xdd;:OKKXKXK0kdxO00kodxoddxkl          
           cooooooooooddddddxxO0Oo0KK:;l :co;cxkO0KXXKxlldxoollooldddl          
           cooooooooooddddoooodkxo0XXOdc colckOkkkk0KXOdoooooooooloodl          
           cooooooooooodoodoooooook0KKO: ;:::ooodkkk0KK0Oxoooolllllldc          
           cooooooodddodddddoodooodxxxdc ::::;;;cO0O0OOkOOdoooolooooxl          
           cdooooooddddoodxdddddooooooxx dddollox0OOO0xodxkxooodddxxko          
           cdddooooodddddddddxxddolccokO 0OOxxxO0KkxO00xxxO00xddOkxO0x          
           coodooooooddddddxkkkxdol:cok0 0K0kOOO00ddOO0xkxkO000kO0xx0k          
           cooooooooooodddddxxxddl:::lxO 00Ox0OkOOookOOOkxOkOOO0KXXKXO          
           cooooooooooooooddooooolclddod kOOkOOxkOlokkOkddxkkO0OOOOKN0          
           cooooooooooooooooooooooolddc: odkdxxxxdccoollodoodddxdddxkx          
           collloooooooooooooooooooo::,' ;clc;;ccoccoolooooodolooddddo          
           :ollloooooooooooooooooooddl;; ;;cccodkxooloodooddodoooxdooc          
           :ollllloooooooooooooooooddlcc llc;loxkxkOddoooooooddodddddc          
           :ollllooooooooooooooooooodoll looc;:odk0Okxoodxdoooooddoooc          
           :lllllooooooooooooooooooodxdo olcclccoO00Ollcloddolllodoodc          
           :olllooloooooooooooooooooxOkx lc;cloddO00ko::cccoolc:coclo:          
