           lxxxxxxxxxxxxxxdxxxxxxdddoolo dxkkkkkkkkxxddkxoddoddddddddd          
           lxxxxxxxxxxxxxddddddddddooodx kkkxddooddooookdodooddddddxdd          
           lxddddddddddoolllllllllllclxk kxdoooooodoooodoloooddddddddd          
           lxxdoooooolllllllcc:::;:::cdx xxxxxxxxxdddoolc::oxxxxxxxxkd          
           lddooollllllllollcc:::::cclll ooooooooooodxdlc;;oxxxkkkkkko          
           lxdoollccllllooooollolcccc:cc cllloooodddxxdlc:cdxxxxxkxkko          
           lxxdddddoolllooddddddxxxxxxxx xxxxxxxxxkxxxdooloddxxdxxxxxo          
           ldddoooollllccclloodddxxxxxkk kkkkkkkxxxdddoollloddxdddxdxo          
           colllllllllccc:;;::cloodddddd ooodddddooooooolccldxxxxkkxxx          
           ldollcccccclllllcccllllllllll lllllcllllllllccccoddxxxxkkdd          
           lxxdddllccc::cccccccc::::;,,, ,,,,,,,,,;;;;;;:loddddddxxxdo          
           okxxxkdooc:::;;;;;;;;;;;;;;,. .....''',,,;;;:dddddddddxxxxo          
           oOkkkkdooc:::;,'.....',,;,,,' ....'''',,,;;;lxxxxxxkkkkkkOd          
           okkkkkxddoll:;,'......,,,,,,, '''''''',,,;;:oxxxxxxxxxxxxxo          
           okkkkkkkkdol:;,''''....',,,,, ,'..''',,,,;;:dxxxxxxxxxxxxxo          
           lxxxxxxkxdolc:;,,,,'....',,,, ,'..'',,,,,;;cdddddoddddddddl          
           okxxxxxkkdooollc;:::;,,,,,,,' ''..'',,,,,;;ldddddddddxxxddl          
           okkxxxxkkkdoodoloxkxddolc;,'' '''''',,,,;;;:lddddxddxdxdxxo          
           okkkxkkkkxxddoodkOkxdoooooc:, ,','',,,,,;,,;:coddxdxxdxdxdd          
           okxxxkkkxxxkxdxkOkkxdolcclolc ;,,,,,,,,,,,,;;;clodxxxxxdxdd          
