           cooooo''odddddddddddxkkkddddd xxkkkKXXXNNNNNNNNNNKkddxkxdxl          
           cdoddo,'lddddddddddddk0Okdddd ddxxOKKXNNNNNNNNNNNXKkddxxkkl          
           cdoooo,'ldoodddoddddddxkxdddd dxO0KKx0XXXXXXXXXXXXXX0OkkKKo          
           cooooo,'ldoooodoooddooooddddd dx0XXKdOXXXXXXXXXXXXXXNNXXXXO          
           cdoooo,'lddddddddooooooddxxdd xk0KX0dKXXNXXXNNNXXXNNNNNXKkd          
           cdoooo;'lddddddodoooooddddlc; ;cok0kdKXXXXXXXXXK00KXNNNX0xc          
           cdoooo;'cdddddddddoddddddolll ;'.:xxxKXXXXXNXXKK0kOKKXNN0xl          
           cdoood;.cddddddddddddddddol:c ;;,;dddk0KK00KXXXXXOO0OOKXNKx          
           cdoood;.cdddxddoddddddddddxxl cc:oddddxxkkxxkOKK0kxkO00XXNO          
           cdoodd;.cdddddoodxxdddxxxdxxc clcldxxxxxxxkkkxkOOkddk00OOOd          
           cdoodd;.cdoddooooddddddddddxd dOxkkOOOOkxxxkkkOkkxxxxkkxxko          
           cooood:.cdodddoooooddddddooox KKOKKK0O0xdxxxdxkOkxddxddddko          
           cooodd:.:doooooooooodddddllox OkOXXK0O0dldxxddddxxxdddddddl          
           cooodd:.cdooooooooooodddollox kdx000k0Okkoxddddddxdddddddxo          
           cdoood;.cdooooooooooooddooood OxxkO00KKKkcxkddxxdxxddddddxo          
           cooood;.cdooooooooooooooooddd ddxkO0000Oolxkkxxxdxxxxkxxdxo          
           cooooo;.coooooooooooodooollcc :cclllddc:;okkkkxxxxxxxkOkxxd          
           :ooooo;.coooooooooooooooooooo c::cloxo;;;:dxkOkxkxxkkxkxdxo          
           ;ccccc,.;cclllclllllllllllokO kxdl:;:cc:::odxxxddxxxxkxxdkd          
           ;c:::c'.;cccccccccccccccc:dK0 kxddoc;ccclcoddddddddddxxxxkd          
