           :OOO0OOOOkkkOOO00OkOOOOOkkxxx xkkOOOOkxxkkxkOkkkkkkkkOOOOOd          
           cOkkkkkOOkkkkkkOOOkO0OOkkxxxx xkkkOOOkkxkkxxkkkkOkkxxkkkOko          
           lOkkkOOOOOOOkkkkOOOOOOkkkkxxd ooodkkkkkkkxxxxxkOOkxxxkkkkko          
           lOkkO000000OkkkkkkkkOOkkOOxl, ,,,;cxxdxxxddddxkOOkkOOOOOkOo          
           oOOOOOOOOOOOOOkkkkkkOOOOOOd;: :clc:xxddddxxxkkkkkkO00OOOOOd          
           oOOOOOkOOkOkkkkkkkkkkOOOOko:: :clloxxxddddxxkkkxxkOOOOOOOOd          
           d0OOOOOOOOOOOOOkxxxxkOOOOOxoc c:coxOkxddddxkkOkkkOOO0000OOd          
           x0OOOOOOOOOOOOkxxxkkkOOOkdodc :cco:::cclodxxkkkkOOkO0000OOd          
           xKOOOOOOOOOkkkkxxxxxkxoc;''ll l:ll......':xxxkOOOOkkO000OOd          
           x00OOkOOOOOkkkxddxxxk:.....'; c::'........oxxkOOOOOOO0O00Od          
           k00OOkOOOOOkkkxddxxxk,....... ;;'.........:xkOOOOOOOO0O000d          
           k0OOkkkOkOkkkkdddxxkk'....... ,,',,'.......lkOOkOOOOOOO00Od          
           x0OkkkkkkOkxkkdddxxkk;'...... ''';cc.......cxkkkkkkxkOOOOko          
           xOkkkkkkkkkxxxdddxxkd:c;..... .....,.......oxxxxxxxxxkkkOko          
           dOkkkkOkkkkxxxxddxxOxc;;.   . ..........,;lddxxxxxxxxkkOOOo          
           dOkkkkkkkkxxxxddddxxxo:.... . ..,......,dxdddxxxxxxxxkkkkOo          
           dOkkkkkkkkxxxxdddddxxxl...... .,:;......oxddddxxxxxxxkkkkko          
           okkkkkkkkkxxxxdddddxxx:...... .;c:,.....lxdddddddxxxxxxxxko          
           okxxkkxkkkxxxxdddddxxd'...... ,clc:;'...cxdddddddxxxxxxxxxo          
           oxxxkkxkkkxxxxdddddxxl......' clllcc;'..:xddddddddxxxxxxxxl          
