           ;lcclllllodooodc,oddddddddddd ddddddddddxxO0XNNNNXXKkddOxdc          
           ;lccllllooooooo:,oddddddddddd ddddddxdddxk0KXNNNNNN0xdxkxdo          
           ;cccllllloooooo:,oddddddddddd xkxdddxxxkOKXXNNNNNNNXKkxxx0o          
           ;cccllllooooooo:,oooodddddddd dkkddddxkxxKXXXXXXXXNXNXK0OXx          
           ;llcclllloolooo;;oooooddddodd ddddddxOKkxXXXXXNNNNNNNNNNNNk          
           ;lolclllloooooo;;olc:;coooodd dddxxxkOKOOXXNXNNNNNNNNNNNNXd          
           ;lllllllllloooo;;ol:,..cdoodd dddxxxxkOxOXNNNNNNXNXKXNNNNXo          
           ;cllllllllloooo;;ol::;;lddddd dddddxxdxdOXNXXNNNXKXOOKKXNNk          
           ;cllllllllloooo,;ooolcclodddd ddddddddddxk0K00KXNX0Ok00OKN0          
           ;cclllllllloooo,;oodxocccldxd xxdxxddddddxxkkxxO0KOxxkOOOXO          
           ;cccllllllooooo':ookO0kdcllod dddxxxkxdddxxxxkkkkOkxxxxkOKk          
           ;lclllllloooooo;:ooddkxlcdlld dddxxxkkdxxxxkxxkkOOkxxkxdxkd          
           ;clllolloooollollolloododxold ddddxxxxddxxxxxxxxxOkxxxxddxl          
           ,cclllloooooool,colclooollood dddddxxxxddddxkxxxddxxddddddl          
           ,c::ccclcccllll.cdkkdolclc:od ddddddxxxxxxxxkkxxddddddddxxl          
           ';;;::cccccccc:.:oxxdcck0dcoo ddddddddxxxxxxxxxxxxxxxxxddxo          
           ',,;;;;;;:::cc:,llc:;:lOOoclo oooddddddxxxdxxxkkxxxxxkOkxxl          
           .,,,,,,,,,,,;;:ol::::clxdcccc ccclllooddxddddxkOxxxxxxkkxko          
           .,,,,,,,,,,,,,;c:;;;;;cdoccc: cccccccclloooooodxxxxxxkkxxkd          
           ',,,,,',',,,,,,;;;;,,,colc:cc cccccc::cllccllllooooddxkxxkd          
