           lxxxkkxdooooodxxx0XXXNNNNNNNN NNX000kddxxxddooooooooxdollll          
           cdddddxddoooodxxxkKXNNNNNNNNN NNNXXKkookxdooolloxdllllllcl:          
           cdoooooddddxdxxxk0KXNNXXNNNNN NNNNNKOdoxxddxdloddollllllll:          
           cdoooooooddkOkkkkOKXXXKxKXXXX XXXXXXX0xddkkodddxxoodoloooo:          
           cdooooooodxkOkkOOkk0XX0dOXXXX XK00KXXXXK00KOxdxdoooddodlod:          
           coooooooodxOKKOOOO0KXX0d0XXKx lc:;:lxKXXXKOkO000xoddxdxdoxc          
           cdoooooooddxkO0OxdxO0K0dOXXO; ;cc:,.'d0KXKkooxkkxodooddkdkl          
           cdoooooooddxxdxxdddddxkdkK0Ol :;;l:;:lxkKX0dodooooooooododl          
           cdddooddddddxddddddddddddkkxc ;;:oolllkxOKK0Odoooooooodxddl          
           cdoooooodddddddddxxdddddxxdxx dclllcccodxOOkkkoooooooodxxxl          
           cddooooddxddddddddxxxddddxddx kdc;;:lxxkO0Okxkxdooddxxdxkxl          
           cdddooodxxxdddddddxkkxdddxkkd olc::lkOOKKKOkoddkkdx0OkOOOko          
           cdoooooodddddddoodddxdddddxdc ccccldkOO0KOOkclxO0xk0KkOXKKk          
           cddoooooddddddddodddxdddddoc: cccccodxkOOOOx:lkOkod0XXKNNN0          
           cooooooodddoooooooooddddodl:; ;cccloododdoxxcxKkxdxO0OKXNN0          
           cooooooddoooooooooooooddddl:; ,;ccclodddocxOkxdlloddxxxk0XO          
           :ooooooddooooooooooddoodddc;; ,;:cclldxxddoooddxkxdddxxdxkd          
           :oloooooooooooooooooooodddc:: ;oc;::clolccccldxxxxddxkxdodl          
           :oloooooooooooooooooooooddc:: oxc;;:::::cldxoodddddxxxddodl          
           :ollooooooooooooooooooodxxl:c xd::ccccloxkxxoxxdddxxxddodxo          
