           lkxxxdddxxxxxxxxxxxxxxxxxdddx xdxdxdxddddddddddodxxxdddddxo          
           oxxxxxxxxxxxxxkxxkkkxxxxxxxxk ddxxkxddddddddxddddxxxdxxxxxo          
           lxxxxxxxxxxxxxkxxkxdollxkOOOk xdddollloddddxxddddddddkxxxko          
           lxxxxxxxxxxxxxkxxxdodddkO00Ok xdoc:;;:lddddxxdddddxxxxxxxxo          
           okxkkkkkkkkkkkkkkxxxxxkOOOkxd dolc:;,,;:cdxxxxxdkxkkkkkkkkd          
           okxxkxkkkxxxxxxxxxkkxxkOOOxo: ,,,;;;:::::odxxxxokxxxkkxkkko          
           okxxxxxxxxxxxdxkkk00kxxkkxdo: ,''',,,;;;:codddddxxxxxxxxxko          
           dkkkkkkkkkkxxdk0OO000kdooollc ;,,'',,;;;;coddxxxkkkkxkxkkko          
           okxxxxxxxxxxddO0OOOkkxoc::::: :;,,,,,,;;;cddddxxxxkxdkxkkko          
           okxxxxxxxxxddx0KOxxxddoc;;;;; ::;,,;;;:ccodxxdddddddddxxxxo          
           dkkkkkkkkkkkxk00Odoolool:,,;; ;::;;;:lxxddxxxxxdxxxxxkkkkkd          
           dkkxkkkkkkkkxkO0kollccllc;,,; ;;::::loxxxxddxxxodxxxkxkkkOd          
           okxxxxxxxxxxxkO0kolccccll:,,, ;;;;::lodddddddddodxxxxkkxkko          
           okkkkkxkkkxkkkOOxlcccc::;:;,; ;;;;:;:oddddddddddxxxxkkkkkkd          
           okkxkxkkkxxxxxddocllc:;,,,;:; ,,;;;,,;:ccccllloddxxxxkxkxko          
           okkxxxxxxxxxxdooolccol:;;;;,' ',,,',,,,,,,,,,;coddxddxxxxko          
           dOkkkkkkkkxxdl:::;;,cocc:;,'' '',,',,,,,,,,,,:clllodxxxxxko          
           okxkkkkkxxdoc:;;;;,,coooolc:: ;,,,,,,,,,,,,;:ccllc;cdxxxkkd          
           lkxxxxxxddlc:;;;;;;;looooolll lc:;,,,,,,,;clccllll;';cldxko          
           oOkkkkkxdlc:;;;;;:clddxxxxdoo oollc:;;;:cllllllloo;',,,;cdl          
