           dOOOkkkkOkkkkkkkkkkkkkkkkxxxx xxkkkkkkkxxxxddxxxkkOOOOOOkkl          
           dOkkkkkkOOOOkkkkkkkkkkkkkxxxx xkkkkkkkkxxxxxxxxkkkOOOOkkxxl          
           dOkkOOkkOOOOOOkkkkOOOOOkkkxxx xdooodkkkxxxxxxxxxxkkkOOkxxxo          
           dOkOOOOkOOOOOkkkkOOOOOOOOkkxd l,,,,,:lxxxxxxxxxkxxxkkkxxxkd          
           dOkkOOOkOOOkkkkkkOOO0OOOOkkxl c:::cc;;xxxxxxxxxxkkxxkkxxkOd          
           dOkkkkkkkkkkkkkkkkkOOOOOkkxdl c::lllccxxxxxxxxxxkkkxxxkOOOd          
           dOkkkkkkkkkkkkkkkkkkkkkkkkxdo c::lllldkxxxxxxxxxkkkxxxkOO0d          
           dOkkkkkkkkkkkkkkkkxxxxkkkxxxd cccllodxkxxxxxxxxxkkkxxkkkkOd          
           dkkkkkkxxkkkkkkkkkkxxxddolclo ::cllddxxxxxxxxxxxxxxxkkxkkkd          
           okxxkkkxxxxkxxxkkkdc:;,'...:o ccccoc:codxxdxxxxxxxxkkkkkxko          
           oxxxkkxxxxxxxxxxxd'........,l olclc'..',:ldxxxxxxxxkOOkkxko          
           okxkkxxxxxxxxxxxkl.........., ::c:........ldddxxkxkkOOOkkko          
           okxkkxxxxxxxxxxxd;..........' :;;'........ldddxxkkkkkOOOOOo          
           oxxkxxxxxxxxxdxx:......';:,.. ;;'........'dddddxkkkkkOOkkko          
           oxxxxxxxxxxxxdxl.......::c:'. ,,..........oddddxkkxxxxxxxxo          
           oxxxxxxxxxxxxdd,.......;;,'.. ,;;,........odddddxxdddddddxl          
           oxxxddxxxxxxxdx;.......'..... ';:c;.......odddddddddddddddl          
           lxxdddxxxxxxddxdc:;;.....  .  .',;'......'oddddddddoodddddl          
           lxddddxxxxdxddxxxxdc......    '.........'ldddddddddoodddddl          
           ldddddxdxddxddddddo,....... . ','.....;clddddddddddoddddddl          
