           dOOOkkkkOOkkkkkkkkkkkkkkkxxxx xxkkkkkkkxxxddxxxxkkOOOOOOkkl          
           dOkkkkkOOOOOOkkkkkkkkkkkkxxxx xkkkkkkkkxxxxxxxxkkkOOOOkkxxl          
           dOkOOOOOOOOOOOkkkkOOOOOOkkxxx xxoccccodxxxxxxxxxxkkkOOkxxxo          
           dOkOOOOOOOOOOkkkkOOOOOOOOkkxx dl:,,,,,;oxxxxxxkxxxxkkkxxxko          
           dOkkOOOkOOOOkkkkkOOO0OOOOkxxx occ:llll,lxxxxxxxxkxxxkkxxkOd          
           dOkkkkkkkkkkkkkkkkkOOOOOkkxxd ol::clllcdxdxxxxxxkkkxxxkkOOd          
           dOkkkkkkkkkkkkkkkkkkkkkkkkxxx dl::cloodxxxxxxxxxxkkxxxkOO0d          
           dOkkkkkkkkkkkkkkkkkxxxkkkxxxd lcc:cloxxxxxxxxxxxxkkxxkkkkOd          
           dkkkkkkxxkkkkkkkkkkkxdooc:;;l c:c:lloldxxxxxxxxxxxxxxkxkkkd          
           okxxkkkxxkxkxxxkkkko;,'.....l lccclo;.,;cldxxxxxxxxkkkkkxko          
           okxxkkxxxxxxxxxxkkx,........' llccl;......,cddxxxxxkkOkkxko          
           okxkkkxxxxxxxxxxkko.......... ;:;;'........'dddxxxkkkOOkkko          
           okxkkxxxxxxxxxxxxx;......,;,. ,:;'.........;dddxkkkkkOOOOOo          
           oxxkxxxxxxxxxdxxx:......;:c:' ,;'..........:dddxkkkkkOkkkko          
           oxxxxxxxxxxxxdxxc.......,:;.. ,;'..........;dddxxkxxxxxxxxl          
           oxxxxxxxxxxxxxxx;.......''..' ;::;'........cddddxxdddddddxl          
           oxxxdxxxxxxxxxxko,''......... ,;:c;........:dddddddoddddddl          
           lxxdddxxxxxxxxxxxxdo;........ ''''........,odddddddoodddddl          
           lxddddxxxxxxddxxdxdl......  . ,'.......'';oddddddddoodddddl          
           ldddddxxxxdxddddddd;....... . ;;;'.....ldddddddddddoodddddl          
