           lxxxxxxkkkkOkxxkOOOOOOOOkxxxd :,,,,;;;:cclllll:,'........,'          
           lxdxxxxkkkkOxxxkkOkOOOOOkxxxx c;;;;;;::cccclllc;,'......',,          
           oxxxxxxkkkkkxxxkkkkkkkkkxxxxx c;;;;;;::::ccllolc;,,,''''';;          
           oxxxxxkkkkkxxxxxxxxxxkxxxxxxo :,,,;;,,'',;:cllool:;,,,,,,;,          
           okxxxxkkkkkxxxxxxxxxxkkkxxxxo ;'',clc;,',::clloooc:;::c:cc,          
           okxxxkkOkOxxxxxxxxxxxxkxxxxxd l;;:lllc:;:ccllooooollolccll:          
           okxxkkOOOkxxxxxxkkkkxxxxxxxdd c::cccl::::ccllllooooooolcll:          
           okxkkkOkOkxxxxxkkkkkxxxdddxdx o:;:::c::cccccclllooocclolccc          
           okkkOOOOOkxxkkkkkkkkxxdddxxxx xo:;;cllccllllllllooolllol:cc          
           okkkOOO0OkkkOOOOOkkkkxdddxxxx kk:''',:cclllllllllooooooolol          
           okkOOOO0kxkOOOOOOOOkkxddxkkxk kkd;,,;::cclllllllloooooooodc          
           okkOOOOOkxkOOOOOOOkkkxddxkkkk Okko;;;;:clllllllllooooooood;          
           okkOOOOkxxkOOOOOkOkOkddxkkkkk Okkxl:;;:cccccccclllllooooo:.          
           okOOOOOkxxOOOOkOOOkOxddxkkkkO Okkkkdlllooo::::cccclllodo;..          
           okkOOOkxxkkkOkkkkkkkxdxkOOOOO OOkkkxdddkxko;;;;::cccodo,...          
           oOOkkkxxxxkkkkkxkkkxddxkOOkOO OOkkkxddxkxkd:;;,;;;codd;....          
           dOOdllcclolloxkkkkkxdxxkOOkOO OOkkkdddxxxxo:;;;;:cdxdl.....          
           dOOl;,:c:l:,ckxkkkkxxxkOOOkOO OOkOkdddxxddol,,;:lodxl'.....          
           oOkc,;ccclc,okxkkkkxxxkOOkkOk OOkOxddxxc;oll;;lloodl.......          
           oOxc,;ccll;,dxxkkkxxxxkkOkkOk Okkkxddxc',ollcolllol'.......          
