           okkkkxxxxx;.cxxxxxxxxxxolllll lllllllllloooodkkkkkkkkkkkkkl          
           okkkkxxxxx;'lxxxxxxxxxkdlllll lllllllllllooodxkkkkkkkkkkkOo          
           okkxxxxxxx;'lxxxxxkkkkkxollll lllllllllllooooxkkkkkkkkkkkOd          
           okkkkkkkkx,,okkkkkkkkkkxollll llllllllllllloodkkkkkkkkkkkOd          
           dOkkkkkkkx,,dkkkkkkkkkkkollcc lllllllllllllloxkkkkkkkkkkkOd          
           dOkkkkkkkd,;dkkkkkkkkkkkxllll lllllolllllllodkkkkkkkkkkkkOd          
           okxxxkkkkd';dkkkkkkkxxxxxllcc llllllolloooloxkkkkkkkkkkkOOd          
           lxxxxxxxxo':dxxxxkxxxxxxollll llllllllllllocokkkkkkkkkkkOOd          
           oxxxxxxxxl':dddddxxxxxxolllll llllllllllll;.;xkkkkkkkkkkkOd          
           oxxxxxxxxc'cdddddddddo;.';:cc lllllllllc:'..'okxkkkkkkkkkOd          
           oxxxxxxxxc'cddddddol:..   ... ...'''''.......:xxxkkkkkkkkOd          
           oxxxxxxxxc,ldddolc:,.......   ......   ......;ddxxxxkkkkkOd          
           okkxxxxxx:,ll;,,'''.......... ..............,coddddxxxxxxko          
           dkkkkkkxx:;l........'''...... ...''',,,;;:cloodddxxxxxxxxko          
           dkkkkxxxd:;c'.........'''',,; ;:ccclllooooooddddddxxxxxxxko          
           dkxxxxxxdccllcc:::::ccllloooo ddddddddddddxxxxxxxxxxxkxxxko          
           oxxxdddxdlloddddddddddddxxxxx xxxxxxxxxxxxxxxkkkkkkkkkkkkko          
           oxxxdddxdlldddxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxkkkkkkkkkkkxko          
           coolllllc::clloooodddxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxko          
           ,:;;::::,,,;;::;::::clodxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxo          
