           lkxxxxddxxxxxxxxxxxkxxxxxdxdk xxxxxxxddddddddddodxxxdxdddxl          
           okxxxxxxxxxxxxkkxkkkkkxxkxxxk xxxxkxxdddddddxddddddxdxxxxxo          
           lxxxxxxxxxxxxxkkkkkkkkxxxkxxx xxxxddoodooxxxxdoolllooddxxko          
           lxxxxxxkxxxxxxkkxxxxkxxxxxxxx xkOkddddxdddollcccccccccllodl          
           okxkkkkkkkkkkkkkkkxkkxxxxxxdo dxO0Oxxxxxolcc::::::cccccccl:          
           okxkkkkkkkkkkkxxxxoxxxxxxxxo: c:lloxxxdollc:::::::;:cccccc;          
           okxxxxxxxxxxxxxxdddkxxdxxxxl; oddc;:loddooolllcccccccccccc:          
           dOkkkkkkkkkkkxkkxkkkkxxkkkkxx kkxdlclloooollcc:cccllllllllc          
           okxkkxxkxxxxxdxxxxkkkkkkkOkOk xdolllolc:;;;;;;:;::ccccclllc          
           okxxxxxkxxxxddxxxxxxxxxxxkkdo oooodddoc:;,,,,,,,;;::ccloodl          
           dOkkkkkkkkkkxkkkkxdxxxxxxxolo ooddddoolcc;,',,,,;;:lodxxxko          
           okkxkkkkkkkkkkkxxxoxxddddddxk xxxxdddooc:;'''',,;;;:loxxkOd          
           okxxxxxxxxxxxxxxxxdxxdxxxxxkO OOOkxddoc:,,,'',,,;;;:cldxxko          
           okkkkkxxkkxkkxxkkxxkkkxxxkkkk xxddlll:;;,',',,;;:::cldxxxko          
           okkxkkkkkxxkxddkkxkkkkkkkkkxx xxolcodlloool:cccccccodxxxxko          
           okkxxxxxxxxxxdxkxxxxxkxxkkkOk xxoldkxdkkkkkxdooddooooxxxxxo          
           dOkkkkkkkkkkkkkkkkxkkkxkkO0Ox dddxkOOkOOO0OOOkddddxxxxxxxko          
           okxxkkkkkkkkkkkkkkdkxxxkk00xo oodkkOO00KXK00Okxdodxxxxxxkkd          
           lkxxxxxxxxxxxxxxxxdxxxxxkKOoo lodxk0KKK0Okxdlc:::ldddxdxxxo          
           lkkkkkkkkkkkxxxkkkxkkkxkk0kol lodk0XK0kxxxdoc:;;;cdxdxdddxl          
