           cdddxkk0XNNNNNNNNNNK00kxddddo oolloodxdloolllccc;'cc:ccc::;          
           oxdkOkOKXXXNNNNNNNNNXXkoxkddl lololoollloooooccc;,cccccccc;          
           oOkk0KKKXOOXXXXNNNNNNXOddxddd olodllllccccoxdloo;,cccccccc;          
           oOOOO0XXXxxKXXXXXXXXXXXOddxxd ddxolllldlcclododOl,cccccccc;          
           oOkO00KXXxkXNXNNNNXXXXXXK000x dddooolodocllloddxc,cccccccc;          
           xOdxk0KXXdkXXXNXXKK0OKXXXXXOx doolooodooldddllkx;;cccccccc:          
           okddddkO0dkXXXKXXKK0Ok00XKd:, ;;;;ooodddllxkolodc;lcccccclc          
           cdddddddddx00OOOKXXX0kOk0x.': oolcclloooolddollo::lccccccc:          
           cdddxxdxdddxxxddk0000kkkOd,:o xlll:loodooloooxol,:lllcclll:          
           lddddddxddxkkxxxkkkOOxdxxxlox xkkooooddddololddo,clollcccl:          
           cdoddxxddddxxxdxxkkkxddodolod oloodxxxxddkoooldo,cloollllol          
           coodddddddddxkxxddxxxoooolloo olccoOxk0kOXkllooo,:lloollodc          
           coodddoooooddxxxdddolcllloooo ooollxOOKKXXKxollo:ldoddloodc          
           coodddoooooodxxdddolcc:cclood dxxxkO00KXXXXOooll;ldxddkkdoc          
           coooddooooddodddddlc::;:cccld xxkkkOOkk0XKK0xool,codooddooc          
           :oooodoooodddoodxo::;;;:ccclx kdddlxOkddOkxxkxdl,cdolllllc:          
           :oooooooooddddodd:;;:ccloollo ollc:dkOxooxkooool,cllccc:::;          
           :oooooooodxooxxdddoc:;,,;;;;; ;:coldO0K0xkkxlllc':c::ccc::;          
           :oloooooodddddxddkOkl,,,;:cc: ;;:lxxddxxkkkxollc,:::::clcc,          
           :oloooooodxddddddoddo;;::lxxd do:cOOdollllloolcl;;:::c::;:,          
