           cooooooo:.cdddddddddddxxxdddd dxkOOxkKKKXNNNNNNNNNXkooxkxxl          
           coooooodc.:ddddddddddddkOOxdd dddxxk0KXNNNNNNNNNNNXOkddxxko          
           coooooodc.:dooddddddddddkOxdd dddxO0X0OXXXXXXNXXXNXNX0kxxKx          
           :oooooooc';ooooodooddoooddddd dddkKXXOdKXXXXXXXXXXXXNXXXKXO          
           :oooooool';ooooodoooooooooddd dxxkKXXkkXXNNNNNNNNNNNNNNNNNk          
           cdooooool';ddddddoodl:;,',:dk kxkkO00xkXXNXNNNXXNXKKNNNNNXd          
           coooooool';ooddddoddlcl:...:x xkkxxxkdOXXNNNNNXKKX0O0XXNNXd          
           coooooool',oodddddddooll;:,;d ddxdddddkKXXXXKXNNXXKOO000XNk          
           coooooool',doodxddodddxlcccco oddddxdddxkOOOkk0KXK0kkO0O0XO          
           :oooooooo',ooodddoodxddoccllo dkkddddddxddxxkkxk00OxdxO00Kk          
           coooooooo',oooddooooddooldOkK 0Kkkxodddxkkxxxkkkkkxxxxxkkkd          
           coooooooo''ooooddoooolloxOOkK KKkkkxdxxdxkkxxxxxOOkxxxxddxo          
           coooooooo''ooooodooolclokkodO 0OdO0xkkxxxxkxdxxxxxxxxdxxddl          
           coooooooo''oodoclxxolclxxkoox kOk0OO0kxxxxkxxdxxxxxddddddxl          
           :oooooooo''oooolloxllccdooooo ddodxxxxxxxxxxkxdxxdxxxxxdddo          
           coooooooo''ooooooooolccllclcc ::clc:oxxxxxxxkkxxxdxxxxkkkxl          
           :oooooooo''oooooooooooodccodd ooxocclxkxxkkkxkkxxdxxxxxO0Oo          
           ;ccclllll..llllolloooookkclxd ooldxxddxxxxxxxkOOxxxxxkxkkko          
           ;ccccccc:..:ccccccccccoOOl:lc lok0KOoodxdddxxxxkkxxxxkkkxxo          
           ;cccccccc..:c:::ccccccokxl:;; cdOKKkllooooddddddxdddddxkxxl          
