           cdoccllllllllooooddodxxkO0K0K KK0KKK00KKOocd000KK00KXKK00Kx          
           ;llccccllllllodoldxxxxxdk00KK KKKK00KK000olxKXKKKKXXXKXNKOo          
           ;cclccccoollllooodkOkxddoxOOk xooooldk0KkllOKKKKXKKXXXXKXNk          
           ;clllcccloddolllldkkkOkddkxl; ,',,''.,:ldllOKKKKKXXXKXXNXXk          
           ;cllollllloddollloddoxkkkOd:; ',;'......,co0K0KXKKKXXXXXXNO          
           ;loolodolllloddlloollooxxkOkk dxdl;'.....cd0KKKKXXXXXXXXXXk          
           ;lodllllllllodddodddoooddocod ollc,'....'cx0KKXKXXXXXXXXXNO          
           ;ccllclllllodxdoloddooodxo,,l :,;;:;,,,;:lkKKKXXXXXXXXKXXNO          
           :occclllllllodolllodxooodxdod occllc:c:cloO0KKXXXXXXXXNXXXO          
           :occccllllllllllllodxxdooddod dlloolcc:lllk0KKXXXXXXNXXXNN0          
           :ollcccllllllllooooooooddddod Oxooollc,::cok0KKKXXXKKXXXXXO          
           ;odolllolllllllloddxxolokOOOO KOdoolcc::;;:cokKXXXXXNXXXXNO          
           ;clooooddollolloooxkkxox0KK0K KKkllccc:::::cldO00XXXXNNNNN0          
           ;clodxooxxddxxxkkkkOOxxO0000K K0Okxolcclc:cdkK0kdx0XXXXNNN0          
           ;ccooooodkOO00000K00Okkk00KKK K0000OkdxOkxxxO0dxlldOXXXNNN0          
           ;ccccccloxxkO0OkOOKKOkxO0KKKK KK00000O000K0k00okdcdckXXXXXO          
           ;cccc:cclooodkkolldkxxd0KKKKK K000000O0KK0OkOkoOocolcOKXXNO          
           ,ccccccclodxxdollllooxoOKKKK0 K000OK000000OkxldOocodclKXKXO          
           ,ccccccclodkkxolcclllxoOK000O 0OOOk0K0000OkdccdklcodlcxXXNO          
           ;ccclccclookkdlccllllxdOK0000 KOOOk00O0OOOxocldkocdxlldXXNO          
