           okkkkkkxxxxxxxc.;dxxxxxxxxxxx dloddxdollloooodkkkkkkkkkkkOd          
           okkkkkkxxxxxxx:.:xxxxxxxxxxxx xoloddddolloooodkkkkkkkkkkkOd          
           okxxxxxxxxxxxx:.cxxxxxxxxxxxx doooooddooooooodkkkkkkkkkkkOd          
           okxxxkkkkkkkkx;'lxxkkkkkkkkxd oooooooooooooodxkkkkkkkkkkOOd          
           okkkkkkkkkkkkx;'lkkkkkkkkkxoo ooooooooooooddddkkkkkkkkkOOOd          
           okkkkkkkkkkkkx,,okkkkkkkkxdll llllllooooooddddkkkkkkkkkOOOd          
           okxxxkkkkkkkkd,,dkkkkxkxxkdcc ccccccllloooodddxkkkkkkkkOOOd          
           lxxxxxxxxxxxxd';dxxxxxxxxxdll lllllcllllloodddxkkkkkkkkOOOd          
           oxxxxxxxxxxxxo';oddddxxddxxll llllllllllllooollxkkkkkkkkkOd          
           oxxxxxxxxxxxxl';oddddddddl:;c llllllllllolooc,;xkkkkkkkkkOd          
           oxxxxxxxxxxxxl':ddddddoc;.... ';:ccllllcc:;'..;xkkkkkkkkkOd          
           okkkxxxxxxxxxl'cddddo:;''.... ......''........;dxxxxxxkkkOd          
           dOkkkkkkkkkkxc,ldddc,,,,'.... ............',;:ldddddxxxxxko          
           dOkkkkkkkkkkkc,ldo;.......... .....',;:cclloooddddxxxxxxxko          
           dOkkkkkkkkxxxc;loc.....''.... .',;:cloooooooddddddxxxxxxxko          
           dOkkkkkxxxxxxc:odl:;,,;;;:::c cloodddddxxxxxxxxxxxxxkkkkkko          
           okxxxxxxxddxdlloddddooooodddd ddxxxxxxxxxxxxkkkkkkkkkkkOOOd          
           oxxxxxxxxddxdlloddddddddddxxx xxxxxxxxxxxxxxxkkkkkkkkkkkOOd          
           oxdddooollllc:ccllloooddxxxxx xxxxxxxxxxxxxxxxkkkkkkkkkkkko          
           clc::;;;;;;;;,,;;;:::::cclodx xxxxxxxxxxxxxxxxkkkkkkxxxxxko          
