           ldddoodddxxdxOKKKKXXXXXXX0Kkd dkddlldooloollllccodoodol;,c;          
           dxdddoooddxxkOKXXXXXXXXXXXXkd dxdlooolldxdlolcclllloddd;:d:          
           lxdoooooodkxxdxKKXXXXXKkxddlc oddddddodddolooddlcclloxx:l0d          
           cdoddddooxOK0xdKXXXXXkc;,,'', xkxkkoddddoododddllollldx;:dl          
           cddddddddk0XXkdKXXXXXc.'.,:c: cxKKKOkxxdoodoooloodxxdll;cdc          
           cdxxdddddxO0KxxKXXXXXl.'.;c:, ;oKKOxk00koddddxdxolxkxoo;cxo          
           cddxxdddddxO0xxKXXXXX0l;::cc: :OXKOooxxoloodxxdxdodkdod;cxo          
           cdoddodddooxkdxKXXXK0Oxlc:::c lOKX0xoooooooodddododxddo;cdc          
           ldoodddododddodkO0kxooodddc;c lxk0KKOxooooooloooooodddo;col          
           ldooddxdddddoooddolllloxOOdcc cdkO0000doooooooooddooool;lo:          
           cdoddddddddddoolccc:cccldxxoc lxxxxxdxxdooddxxxodOxoool;lo:          
           oxdodddddxxxdocccc:;:ccclodlc lxxxdxddkOkoxxxOOkOXKdodo:cl:          
           lddddddxkOOkolclcc:;:ccccclc: ldodddxxkO0OkOkO0KXXXOddo:coc          
           coooddxkOOklccclc;,,::::::ccc ldoooddxkOOOO0XXKKXXXKkol:loc          
           cdooooodddoccodddo:;:::cllloo doooddddxxkxdxkOKXKO00Odo:loc          
           cdoooooooolccc:lxOOkkxdolc:cc odddxxddddoodddxk0K0kkxxx:co:          
           cooooooooooolc:cc::::ccc;;;;; ldoddddddddoddooodOKKOdoo;cl:          
           coooooooooooooolc,'',,;::::c: :ddddddddxdxxddooooxOkoll;cl;          
           coooooooooooooodl;,,,;;:::;;; :oxdddoodxkkxollooodollol;:c;          
           coooooooooooooodl,,;;;;::;;,; cldoodddooddolccloddlclol;ll;          
