           okkkkkkxxxxxxo.,dxxxxdoooodxx xdoooollooooooxkkkkkkkkkkkOOd          
           okkkkkkxxxxxxl.;dxxxxxdoooodd xxdoollllooooodxkkkkkkkkkkkOd          
           okkxxxxxxxxxkl.:xxxxkxxoooooo dxxdolllloooooodkkkkkkkOkOOOd          
           okxxkkkkkkkkkc':xkkkkkxdooooo oodddoolllllooodkkkkkkkkkOOOd          
           okkkkkkkkkkkkc'cxkkkkkkxoooll ooooddooolloooodkkkkkkkOOOOOd          
           okkkkkkkkkkkk:'lkkkkkkkxdlllc cclllooooddddooxkkkkkkkOkOOOd          
           oxxxxxxkkkkkx;'lxxxxkxxxxllll lllllllllodddddxkkkkkkkOOOOOd          
           oxxxxxxxxxxxd;,lxxxxxxxxxdlll llllllllllooooodkkkkkkkkOOOOd          
           oxxxxxxxxxxxd,,oddddddddddlll llolllllllloooccxkkkkkkkkkOOd          
           oxxxxxxxxxxxd,;oddddddddl::ll oooooooooollc;';dkkkkkkkkkOOd          
           oxxxxxxxxxxxo,;odddddoc;...., ;cc::;::;,'....,dxxxkkkkkkOOd          
           dkkkkkkkxxxxo,:ddddoc;,'..... ..'............,odddxxxxxkkkd          
           dOkkkkkkkkkko,cdddc,,,''..... ...........',;:ldddddxxxxxxko          
           dOkkkkkkkkkkl,cdo;........... ....';:ccllloodddddxxxxxxxxko          
           dOkkkkkxxxxxl,loc'....''..... ',;coodddddddddddxxxxxxxxxxko          
           dOkkxxxxxxxxl:ldoc::;;::::ccl odddxxxxxxxxxxxxxxkkkkkkkkkkd          
           okxxxxxxddddlloddddddodddddxx xxxxxxxxxxxxxxkkkkkkkkkkkOOOd          
           oxxxxxxxddddlloxxxxxxxxxxxxxx xxxxxxxxxxxxxxxkkkkkkkkkkOOOd          
           lxdooolllllc:cclloooodddxxxxx xxxxxxxxxxxxxxkkkkkkkkkkkkkko          
           :c::;;;::::;,,;;;;;;:::clodxx xxxxxxxxxxxxxxxkkkkkkkkkkxxko          
