           okkkkkkkkxxxxd''lxxxxxxxxxxdo ooddxxxxxdooooooddkkkkkkkkkOd          
           okkkkkkkxxxxxd',oxxxxxxxxxxxo ooooddxxxdooooooddkkkkkkkkkOd          
           okxxxxxxxxxxkd',dxxxxkkkkkxdo ooooooddxxdoooooddkkkkkkkkkOd          
           oxxxxxxxkkkkko';dkkkkkkkkxdoo olllooooddxxdddddxkkkkkkkkkOd          
           oxxxxxxxxxkkko':xkkkkkkkkdlll llllllllloodxxxxxxkkkkkkkkkOd          
           oxxxxxxxxxxxxl':xkkkkkkkkxlll lccccccllllloodxxxkkkkkkkkkOd          
           oxxxxxxxxxxxxc'cxxxxxxxxxxoll llllooooooooolodddkkkkkkkkkOd          
           oxxxxxxxxxxxx:'cdxdxddddxxdll looooddddooooloooxkkkkkkkkkOd          
           oxxxxxxxxxxxd:'cdddddddddddoc :coodxxxdooooooodkkkkkkkkkkOd          
           okxxxxxxxxxxx;,ldddddddddol;. ...,::cccccccc:;dkkkkkkkkkkOd          
           dOkkkkkkkkxxx;,ldddddddoc,... ...'.....'.....,oxxkkkkkkkkOd          
           dOkkkkkkkkkkx;;oxxddddl;,''.. ...............'lddxxxkkkkkOd          
           dOkkkkkkkkkkx,;dxxddo;'''.... ............';:loodddxxxxkkkd          
           dOkkkkkkkkkkd,:ooooo;........ .....',:cclloooooodddxxxxxxko          
           dOkkkkkxxxxxo;coolll:'....... '',;:coddddddddddddddxxxxxxko          
           dkkxxxxxxxxxo:lddooolc:::::cc loddxxxxxxxxdxxxxxkxxxxxxxxxo          
           oxxxxxxxdddxoclddddddddddddxx xxxxxxxxxxxxxxxxkkkkkkkkxxxxl          
           oxxxxxxxxddxocldxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxkxxxxdc          
           lxddooolllll:::llooooodddxxxx xxxxxxxxxxxxxxxxxdxxxxxxxxxxl          
           :lc::::::::;,',;::::::::clodx xxxxxxxxddddddddddddxxxxxxxxl          
