           lxxkkKNNNNNNNNNNKKxdxdoooolod doooollccc;;cccc:::::cccc:cc;          
           cxkkk0XXNNNNNNNNNXkdxdoooooll llllodollc;;cccccc:::ccccccc;          
           lxOKKKKk0XXXXXXXXXKOxdxddddll lollloddxx:,cccccccccccccccc:          
           dkOKKKXxkXXXXXXXXXXXKOOxo:;,; loollloddxc,ccccccc::ccclccc:          
           okkO0OKxkXXNNXXXXXXXXXKx'.,:l :oolddolxdl;cccccllccccccccc:          
           oxdxkOKkxXXXXXXXK00KXXKd;',;o lddllxdoodd;cccccllclccccccl:          
           ldoodxkxd0K0OKXKK0kOOKXOdc,:l odooloooodo;cccclcccoolccccl:          
           lddddddddxkxxk0XXKOkkOKKxoc:c clddolloooo;clcclccclocccccl:          
           ldddddddddxxdxkOO0Oxxxxdoollo ooodddolool;coccclolccllcccl:          
           cdodxxddddxxxxkkkkkxxolllclll dxodO0doool;coolloollcclccll:          
           oxdxkkkxdddxkxxxddddxlccc;:ll oooO0Oxxdll:lddloolllllcccll:          
           lxxO0kxxdxddxxxxddddxo:cc:,:l odd0K0Odolocldooollodollcccc;          
           lxxkkxxdddddxxdddddxxo:::cc:l odOKKKKkdoo:collllcllc::::::,          
           cddddodddddddddddddxxdl;;:::l odxxkOxxxoo::lccc::cc:;;;;;;'          
           cooooooododddddxxddxkkd;,,;:c cccodkkdlll:;:::cc:::;;;;;;;,          
           cooooooooodddxddxkdxOOkc,;:ld o:coddddoll:;::ccc:;::;,,,;;,          
           cooooooooddddxxxxkxdxxxd:;cox x:cloolodolc::::::;;::;,;;,;'          
           cooooooooddddddddxxdolooc;ldx x:oxxxdodkdlc;::;;;:c:;:;;,;,          
           coooooooooddxooooooooollxdloo dldkOxxdkOkxl:cc;;;;::,;;;;::          
           cooooooooooddollccoolllxOOoll lloxxxdoxkOOxoo:;,,,;;;;,;cl;          
