           lxxkOO0OOO000K000OkkkkOOkkkkk kkOkkxxkkkxddxkOOOOOOkxkkxxxl          
           oOOOOOOOO000000OOOOkOOkOOOkkk O00OkkkkkxxxdxkkkkkOOOkxxxxxo          
           dO000OOOKK0OO0OOOKOOOO0000OOx xxdoxO00OkkxxkkxxkkkkOOkxdxko          
           dO00K0OO000O000O00OOO0000000x ::c:odkOOOkkkkkkkOOkxkkxdxkOd          
           x000K0O0000O000000OOOO0000OOd c:;;lldxOOkkkkOOkOOkkkxkxkOOd          
           d000OOO000OOKK00KKOOOOOOOOOOd c:,,;:ldxxOkkO00OOOkxkOOkkkOd          
           d0000000OOO00KK0KKOOOO00OkOkx o:,;::coodkkkk0OOOOkkkOOkkkOo          
           okOK00000O00OO000OOkO00OkOoc: :;,;;:cllldxxkOkkkkkOkOOOOO0o          
           okO00O00OO0OOkkO00OkOOkkOx'.' ,;,;;;;:ccoddxOOkxkkOkkOOOO0d          
           okkkkkOO0000OOkkOOkkkOkkkc... ..,;;;,;::oddxkkdxkkOkkkkkkOo          
           okxkkOOkO00kkOkkOOxxkkxxd'... ..',;:;;''oxxxkxdxkxkkkkxkkko          
           lxkOkkxxkkkxkkOOkkkxxxdxl.'.. ......;o,'dxddxddxkkkkxdxxkkl          
           lkkkkkkkxxxxkOOOkkxxddxd;;,.. ......:x:;oxddddxkkxxxkkxddxl          
           okkxxkxxxxdxkkOOOxdddxkl,:... ......'d:,oddddxxxkxxxkkxxddl          
           okkxddxkkkxdddxxxddddxd;c;... .......o:;dddddxxxdddxxxxxddl          
           ldddddxkkkxxxdddddddxxo,'.. . .......,,:ddddxxddddddddxxddl          
           cdoddddxxxdxxdddddddddo'..... .'.. ...':dddddxddddddddxxdxl          
           coooddddddddddddddddooo:..... col.....:odddodddddddddddddxc          
           coooddddddoodddxddddoool....; looc....oxdddoloooddddddddddc          
           :oodddddddoddddddddddool....c llod,...lxdddollldddddddddddc          
