           coooooooo,'odddddddddddxddddd dxxkOxx000KXNNNNNNNX0kddxkkxl          
           coooooooo;'ldddddddddddxkkxdd ddxxkkkKXXXNNNNNNNNN0kddxkxxo          
           coooooood;'ldoddddddddddxOOxd ddddkk000XXNNNNNNNNNNX0kxxkKd          
           :oooooooo;'cooooddodddddddxdd dddx0KKOxKXXXXXXXXXXXXNXXKKXO          
           :oooooooo:'cooooooollcloooddd ddxk0XNOxXNNNNNNNNNNNNNNNNNNk          
           coooooood:'cdddddo::;'.'cddxk kxkkO0KkkXXNNNNNNNNNXXNNNNNXd          
           :oooooooo:.cdodddollo;'.,oddx kkOkkkOxkXNNNNNNNXXX0OKXNNNKo          
           :ooooooooc.cdoodddooocc::oddd ddxxxxxdkKXXXXXNNXXXKOO00KXNx          
           :ooooooooc.cdoodxdoddccccclox dddddxdddxO00OOOKXXXKOO00O0X0          
           :ooooooooc.cdoodddoddlclllxkx oooddddddddxxxkxkO00OxxkO00XO          
           :ooooooooc.:dooddooooodOxO0Oo lllokxdddxkkxxkkkkOOkxxkxkO0x          
           :ooooooooc.:dooodoclodxdoOkdc lddldkxdxdxkkxxxxkOOkxxkxdxko          
           :ooooooooc.:dooool:clodooxodo oOxloxxxxxxxkxxxxxxkkkxxxddxl          
           cooooooooc.:ddddool::llkdoood ddoodxxxxxxxkxdxxxxddxxdxxdxl          
           cooooooooc.:ddollll::ccoc::c: ::codddxxxxxxxxxdxxxxxxxdddxo          
           cooooooooc.:oollooolocclcccll c:codddxxxxxxxxkxxxxxxxxxkxxo          
           :llloooooc.;oooooooooclxddooc ldoodddxxxxkkkkkkxxxxxxxkOOko          
           ;cccccccl:.,lllllllodklodlclo O0koddddxxxxxkxkOOxxxxkkkkOko          
           ;cccccccc;.,ccccccccoxo:::clk 0KxloodddxxddxxxkkkxxxxkOkxxo          
           ;cccccccc:.,cc:::ccclooc:;:ck 0Kklcclloooddddddxxdddxxkkkxl          
