           lxxxxxkkOOOOkxxkOOOOkkkkkddxk kkxxxkxkkddxOkOkOkOOkkxxxxxxo          
           oxxxxkkOOOOOxxxOOOOOOOkOxddxk xdoodxxkxddkOkOkOkOkkkxddxxxo          
           oxxxkkOOOOOkxxxkkkkkkkxxddddo lc::cllododxkkkkkkkkkxdddxxko          
           okkkkkOOOOOxxxxxxxxxxxxdddlc; ;;;;:::cloddxxxxxxxxxdddxxxko          
           okkkkOOOOOkxxkkxxxxxxkkxdl:;; ;;::cccllodxxxxxxxxxxxxxxkxko          
           okkkO00000kxxxxxxkkxxxxxdc;;: ;,;;:c::cldxxdxxxxxxxxxxxkkko          
           dkkkO0000OkkxxxkOOOkxddddc;;: ;;;;;cc:cooddxkkkkxdxxxxkkkOd          
           okkkOO0OOkxxkkkOOOOkkxddo:;;; ;;;;;:cclloodkkkkkxxxxxxkkkOo          
           okkOOOOOOxxxkkOkOOOOkkddo:,;; ;;;;;::ccclddxxkkkkkkxxxkkkko          
           okkO0000kxxkOO0O0OOOOxodol;;; ;,,,;:::;lodxxxOkOkkkxxxkkkko          
           okk00000kxxOO0O0OOOOOddoc:''' ',,,,:;;;cdxxkkkOOkOOxdxkxxko          
           okO0000Oxxk000O0OOOOOdo;..... ....';:cclldxxkOOOkOkxxxxxxko          
           okOO000kxxO000O0O0O0kl;,;,,'. .....coloddodxkkOOkOkxxxkxxko          
           oOOOOOOxxk000O000OOOo,,::::cc ,....cdooxkxxkOkOOOOkxxkkkkko          
           oOOOOOxxxkOOOOOOOOOd,,;;;:ccl :'...;ooxkkkkkOkOOOOkxxkkkkko          
           oOOOOOxdxOOOkOOOOkOc';;;;:ccc c,..''loxkxkkkkkkkOOxxxkkkkko          
           oOOOOkxxkOOOOOOOOOO:,;;;::c:: :c,..'cdxxxxxkxkkkkkxxxkkxxko          
           oOOOOxxxOOOOOOkOkOk;,;;;::c;' ,;,'..,oxxxxxkkkkkOkxxxkkxxko          
           oOkOkxxkOO0OOOOOkkd,,;;;:c:'. .......,dxxxxkkOOkOkdxxkxxxxo          
           oOkOkxxkOO0OOOOkkko,,;;:cc;.. ........cxxxxkkkkkOxddxxxxxxo          
